User-agent: *
Allow: /
Disallow: /admin.html
Disallow: /auth.html
Disallow: /chat.html
Disallow: /matches.html
Disallow: /mijn-berichten.html
Disallow: /mijn-sollicitaties.html
Disallow: /match-dashboard.html
Disallow: /matchpool.html
Disallow: /buddy-dashboard.html
Disallow: /school-dashboard.html
Disallow: /company-dashboard.html
Disallow: /begeleider-dashboard.html
Disallow: /bbl-dashboard.html
Disallow: /bbl-hub.html
Disallow: /international-school-dashboard.html
Disallow: /international-student-dashboard.html
Disallow: /student-profile.html
Disallow: /bol-profile.html
Disallow: /bbl-profile.html
Disallow: /la-sign.html
Disallow: /esg-export.html
Disallow: /esg-rapportage.html
Disallow: /preview.html
Disallow: /internly_simulator.html
Disallow: /supabase/
Disallow: /js/telemetry.js

Sitemap: https://internly.pro/sitemap.xml
